version,1,,,,,,,,,,,,,,,
codebook_name, L26E1,,,,,,,,,,,,,,,
bit_names, RS0015, RS0083, RS0095, RS0109, RS0175,RS0237, RS0247, RS0255, RS0307, RS0332, RS0343, RS0384, RS0406, RS0451, RS0468, RS0548
name, id, barcode,,,,,,,,,,,,,,
Blank-1, , 0  0  1  1  1  0  0  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,
Blank-10, , 1  0  0  1  1  0  0  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,
Blank-2, , 0  0  1  1  0  0  0  1  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,
Blank-3, , 0  0  1  1  0  1  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,
Blank-4, , 0  0  1  0  0  1  0  0  0  0  0  0  1  1  0  0,,,,,,,,,,,,,,
Blank-5, , 0  0  1  0  0  0  1  0  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,
Blank-6, , 1  0  0  0  1  0  1  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,
Blank-7, , 0  1  0  1  1  0  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,
Blank-8, , 0  0  0  1  0  0  0  0  0  1  0  0  1  1  0  0,,,,,,,,,,,,,,
Blank-9, , 0  0  0  0  1  0  0  1  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,
AKAP11, ENST00000025301.3, 0  1  1  0  1  0  0  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,
CBX5, ENST00000209875.8, 0  1  1  0  0  0  0  0  0  0  0  0  1  0  1  0,,,,,,,,,,,,,,
CCDC113, ENST00000219299.8, 0  0  0  0  1  1  0  0  0  1  0  0  1  0  0  0,,,,,,,,,,,,,,
CEMIP, ENST00000220244.7, 0  0  0  0  1  0  0  0  0  0  0  0  1  1  0  1,,,,,,,,,,,,,,
SIPA1L3, ENST00000222345.10, 0  0  0  1  1  1  0  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,
UMPS, ENST00000232607.6, 0  1  0  1  0  0  0  0  1  0  0  0  1  0  0  0,,,,,,,,,,,,,,
HEATR5B, ENST00000233099.5, 0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  1,,,,,,,,,,,,,,
SLC9A2, ENST00000233969.2, 0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  1,,,,,,,,,,,,,,
YIPF4, ENST00000238831.8, 0  0  0  0  1  0  0  0  1  0  0  0  1  0  1  0,,,,,,,,,,,,,,
LRP1, ENST00000243077.7, 0  0  0  1  0  0  0  0  0  0  0  1  1  0  1  0,,,,,,,,,,,,,,
TMOD2, ENST00000249700.8, 0  1  0  0  1  0  0  0  0  0  0  1  1  0  0  0,,,,,,,,,,,,,,
NOTCH2, ENST00000256646.6, 0  0  1  1  0  0  0  0  0  0  0  0  0  1  0  1,,,,,,,,,,,,,,
THBS1, ENST00000260356.5, 0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,
DNAJC13, ENST00000260818.10, 0  0  0  1  1  0  0  0  1  0  0  1  0  0  0  0,,,,,,,,,,,,,,
HERC2, ENST00000261609.11, 1  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,
FAF2, ENST00000261942.6, 0  0  1  0  1  0  0  0  0  0  0  1  0  0  1  0,,,,,,,,,,,,,,
TTPAL, ENST00000262605.8, 0  0  0  1  0  1  0  0  0  0  0  0  1  0  0  1,,,,,,,,,,,,,,
PIK3CA, ENST00000263967.3, 0  0  1  1  0  0  0  0  1  0  0  0  0  0  1  0,,,,,,,,,,,,,,
CBL, ENST00000264033.4, 1  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,
AGPS, ENST00000264167.8, 0  0  1  0  1  0  0  0  0  1  0  0  0  1  0  0,,,,,,,,,,,,,,
POLQ, ENST00000264233.5, 0  1  1  1  0  0  0  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,
FAM184B, ENST00000265018.3, 0  0  0  1  1  0  1  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,
AFF4, ENST00000265343.9, 0  0  1  0  0  0  0  0  1  0  0  1  1  0  0  0,,,,,,,,,,,,,,
ANKRD52, ENST00000267116.7, 0  0  0  1  0  0  1  1  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,
TSPAN3, ENST00000267970.8, 1  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,
MYH10, ENST00000269243.8, 1  0  1  0  1  0  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,
SCUBE3, ENST00000274938.7, 0  0  1  0  1  0  1  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,
PHIP, ENST00000275034.4, 0  0  1  0  0  0  0  1  0  0  0  1  0  0  0  1,,,,,,,,,,,,,,
EGFR, ENST00000275493.6, 0  0  0  0  1  0  0  0  1  0  1  0  0  0  0  1,,,,,,,,,,,,,,
SLC7A11, ENST00000280612.9, 0  1  1  0  0  0  0  0  0  0  1  0  0  0  0  1,,,,,,,,,,,,,,
SMARCA5, ENST00000283131.3, 1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,
ANKH, ENST00000284268.6, 0  0  0  0  0  0  1  0  0  0  0  1  1  1  0  0,,,,,,,,,,,,,,
STARD9, ENST00000290607.11, 0  0  0  0  1  1  1  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,
USP24, ENST00000294383.6, 0  0  1  0  0  1  0  1  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,
FZD5, ENST00000295417.3, 0  1  0  1  0  0  0  0  0  0  1  0  0  1  0  0,,,,,,,,,,,,,,
FYCO1, ENST00000296137.6, 0  0  0  1  0  1  0  1  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,
BSN, ENST00000296452.4, 1  0  0  1  0  0  0  0  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,
LMTK2, ENST00000297293.5, 0  0  1  0  0  1  0  0  1  0  1  0  0  0  0  0,,,,,,,,,,,,,,
RNF169, ENST00000299563.4, 1  0  1  0  0  0  0  0  0  0  0  0  0  1  1  0,,,,,,,,,,,,,,
DIP2B, ENST00000301180.9, 1  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,
SRRM2, ENST00000301740.12, 0  0  0  1  0  1  0  0  0  0  1  0  0  0  1  0,,,,,,,,,,,,,,
PRPF8, ENST00000304992.10, 1  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0,,,,,,,,,,,,,,
FASN, ENST00000306749.2, 1  0  0  0  1  1  0  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,
DSEL, ENST00000310045.7, 0  0  0  0  0  0  0  0  1  0  1  0  1  1  0  0,,,,,,,,,,,,,,
ARL10, ENST00000310389.5, 0  0  1  0  0  0  1  0  1  0  0  0  0  1  0  0,,,,,,,,,,,,,,
CKAP5, ENST00000312055.9, 0  0  1  0  0  0  0  0  0  0  1  1  0  1  0  0,,,,,,,,,,,,,,
RNF152, ENST00000312828.3, 0  1  1  0  0  0  0  1  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,
PRKDC, ENST00000314191.6, 1  1  0  1  0  0  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,
TLN1, ENST00000314888.9, 0  0  0  0  0  0  0  1  0  1  0  1  1  0  0  0,,,,,,,,,,,,,,
